nohup: ignoring input
5 1 0.01 20000 0.8 ['dw', 'hvac', 'residual', 'fridge', 'mw', 'dr']
Round: 1500 Training Error: 124.23368835449219 Validation Error: 148.48402404785156 Test Error: 155.45762634277344
Round: 2000 Training Error: 114.27302551269531 Validation Error: 146.67333984375 Test Error: 151.24200439453125
Round: 2500 Training Error: 112.42039489746094 Validation Error: 145.7363739013672 Test Error: 151.65635681152344
Round: 3000 Training Error: 109.8241958618164 Validation Error: 143.1507110595703 Test Error: 146.74722290039062
Round: 3500 Training Error: 106.74835968017578 Validation Error: 144.68504333496094 Test Error: 146.0316619873047
Round: 4000 Training Error: 105.5622787475586 Validation Error: 148.2128143310547 Test Error: 148.5943145751953
Round: 4500 Training Error: 101.90406036376953 Validation Error: 148.48907470703125 Test Error: 147.90037536621094
Round: 5000 Training Error: 100.23807525634766 Validation Error: 148.72665405273438 Test Error: 146.42208862304688
Round: 5500 Training Error: 104.17449951171875 Validation Error: 155.4899139404297 Test Error: 155.3320770263672
Round: 6000 Training Error: 100.0732192993164 Validation Error: 150.15859985351562 Test Error: 146.6446075439453
Round: 6500 Training Error: 99.0412368774414 Validation Error: 155.36708068847656 Test Error: 145.56689453125
Round: 7000 Training Error: 96.54444885253906 Validation Error: 153.29922485351562 Test Error: 145.10385131835938
Round: 7500 Training Error: 97.65931701660156 Validation Error: 151.09500122070312 Test Error: 146.4193878173828
Round: 8000 Training Error: 96.64056396484375 Validation Error: 155.98606872558594 Test Error: 142.21524047851562
Round: 8500 Training Error: 163.14065551757812 Validation Error: 154.32814025878906 Test Error: 146.01673889160156
Round: 9000 Training Error: 98.16753387451172 Validation Error: 155.17922973632812 Test Error: 151.53497314453125
Round: 9500 Training Error: 94.96714782714844 Validation Error: 154.13943481445312 Test Error: 147.7826385498047
Round: 10000 Training Error: 95.51206970214844 Validation Error: 156.9193115234375 Test Error: 151.38967895507812
Round: 10500 Training Error: 161.21307373046875 Validation Error: 157.109130859375 Test Error: 149.27462768554688
Round: 11000 Training Error: 96.49591827392578 Validation Error: 153.77938842773438 Test Error: 145.20591735839844
Round: 11500 Training Error: 95.38068389892578 Validation Error: 153.88233947753906 Test Error: 142.7357940673828
Round: 12000 Training Error: 93.52764892578125 Validation Error: 153.22154235839844 Test Error: 151.12721252441406
Round: 12500 Training Error: 163.97976684570312 Validation Error: 158.13662719726562 Test Error: 149.76504516601562
Round: 13000 Training Error: 164.93801879882812 Validation Error: 152.71363830566406 Test Error: 150.94676208496094
Round: 13500 Training Error: 92.75537872314453 Validation Error: 158.8201446533203 Test Error: 152.4820556640625
Round: 14000 Training Error: 93.47715759277344 Validation Error: 154.03704833984375 Test Error: 152.2384796142578
Round: 14500 Training Error: 159.7395477294922 Validation Error: 156.26815795898438 Test Error: 152.91734313964844
Round: 15000 Training Error: 163.35777282714844 Validation Error: 162.02886962890625 Test Error: 152.6282958984375
Round: 15500 Training Error: 92.9378890991211 Validation Error: 156.96551513671875 Test Error: 151.36227416992188
Round: 16000 Training Error: 92.38156127929688 Validation Error: 161.22447204589844 Test Error: 152.8035430908203
Round: 16500 Training Error: 92.15071105957031 Validation Error: 159.45530700683594 Test Error: 154.35386657714844
Round: 17000 Training Error: 95.12762451171875 Validation Error: 148.6185302734375 Test Error: 153.2850799560547
Round: 17500 Training Error: 92.62186431884766 Validation Error: 155.16998291015625 Test Error: 152.43426513671875
Round: 18000 Training Error: 92.18966674804688 Validation Error: 155.7333984375 Test Error: 153.57249450683594
Round: 18500 Training Error: 93.70430755615234 Validation Error: 153.76007080078125 Test Error: 151.82135009765625
Round: 19000 Training Error: 159.38714599609375 Validation Error: 156.8192596435547 Test Error: 153.8209991455078
Round: 19500 Training Error: 160.4931640625 Validation Error: 154.06373596191406 Test Error: 151.80589294433594
Round: 20000 Training Error: 91.4655990600586 Validation Error: 154.86233520507812 Test Error: 155.55296325683594
5 1 0.01 20000 0.4 ['dw', 'fridge', 'dr', 'residual', 'hvac', 'mw']
Round: 500 Training Error: 147.03042602539062 Validation Error: 160.3358154296875 Test Error: 176.3342742919922
Round: 1000 Training Error: 169.3719482421875 Validation Error: 161.1896209716797 Test Error: 166.255615234375
Round: 1500 Training Error: 134.0959930419922 Validation Error: 157.1334686279297 Test Error: 157.87591552734375
Round: 2000 Training Error: 160.86570739746094 Validation Error: 154.44273376464844 Test Error: 156.04136657714844
Round: 2500 Training Error: 158.45294189453125 Validation Error: 151.00552368164062 Test Error: 150.64276123046875
Round: 3000 Training Error: 115.03759765625 Validation Error: 155.47576904296875 Test Error: 151.046630859375
Round: 3500 Training Error: 113.26863861083984 Validation Error: 149.26661682128906 Test Error: 150.7542724609375
Round: 4000 Training Error: 116.19390106201172 Validation Error: 155.49472045898438 Test Error: 155.3995819091797
Round: 4500 Training Error: 111.22149658203125 Validation Error: 151.2167510986328 Test Error: 150.0767364501953
Round: 5000 Training Error: 155.51377868652344 Validation Error: 147.50534057617188 Test Error: 149.7170867919922
Round: 5500 Training Error: 110.77180480957031 Validation Error: 150.95469665527344 Test Error: 152.12557983398438
Round: 6000 Training Error: 114.78693389892578 Validation Error: 149.32740783691406 Test Error: 152.81671142578125
Round: 6500 Training Error: 110.26261138916016 Validation Error: 154.03521728515625 Test Error: 151.22064208984375
Round: 7000 Training Error: 109.56950378417969 Validation Error: 147.45706176757812 Test Error: 150.60255432128906
Round: 7500 Training Error: 109.67001342773438 Validation Error: 150.18516540527344 Test Error: 154.32398986816406
Round: 8000 Training Error: 109.22357177734375 Validation Error: 150.58053588867188 Test Error: 152.80601501464844
Round: 8500 Training Error: 149.9931182861328 Validation Error: 148.95755004882812 Test Error: 152.84681701660156
Round: 9000 Training Error: 109.871826171875 Validation Error: 145.3087158203125 Test Error: 151.2600860595703
Round: 9500 Training Error: 107.9521484375 Validation Error: 154.0115509033203 Test Error: 155.03176879882812
Round: 10000 Training Error: 148.7896728515625 Validation Error: 150.09469604492188 Test Error: 155.18536376953125
Round: 10500 Training Error: 148.4860382080078 Validation Error: 151.67686462402344 Test Error: 157.32264709472656
Round: 11000 Training Error: 148.61109924316406 Validation Error: 148.20191955566406 Test Error: 153.47959899902344
Round: 11500 Training Error: 107.52442932128906 Validation Error: 151.33924865722656 Test Error: 156.4710235595703
Round: 12000 Training Error: 108.21974182128906 Validation Error: 147.61422729492188 Test Error: 157.89678955078125
Round: 12500 Training Error: 146.72671508789062 Validation Error: 151.10916137695312 Test Error: 155.91017150878906
Round: 13000 Training Error: 152.68289184570312 Validation Error: 146.5685577392578 Test Error: 153.2681884765625
Round: 13500 Training Error: 106.52620697021484 Validation Error: 150.04470825195312 Test Error: 155.84503173828125
Round: 14000 Training Error: 155.603759765625 Validation Error: 150.3255615234375 Test Error: 160.97007751464844
Round: 14500 Training Error: 148.1589813232422 Validation Error: 152.55728149414062 Test Error: 156.54751586914062
Round: 15000 Training Error: 146.88204956054688 Validation Error: 150.98226928710938 Test Error: 155.52064514160156
Round: 15500 Training Error: 106.86522674560547 Validation Error: 150.36178588867188 Test Error: 156.14427185058594
Round: 16000 Training Error: 150.82821655273438 Validation Error: 149.2294158935547 Test Error: 154.8441925048828
Round: 16500 Training Error: 109.665283203125 Validation Error: 152.14743041992188 Test Error: 159.42376708984375
Round: 17000 Training Error: 107.0776596069336 Validation Error: 153.6284942626953 Test Error: 154.68093872070312
Round: 17500 Training Error: 107.53185272216797 Validation Error: 150.3585205078125 Test Error: 154.344970703125
Round: 18000 Training Error: 105.98172760009766 Validation Error: 153.36009216308594 Test Error: 156.03224182128906
Round: 18500 Training Error: 108.6637954711914 Validation Error: 148.60557556152344 Test Error: 156.6375274658203
Round: 19000 Training Error: 146.05941772460938 Validation Error: 152.43572998046875 Test Error: 157.76377868652344
Round: 19500 Training Error: 144.7123260498047 Validation Error: 155.00845336914062 Test Error: 157.83969116210938
Round: 20000 Training Error: 111.78270721435547 Validation Error: 151.49729919433594 Test Error: 156.665283203125
5 1 0.01 20000 0.8 ['dw', 'fridge', 'dr', 'residual', 'hvac', 'mw']
Round: 500 Training Error: 164.84849548339844 Validation Error: 169.41647338867188 Test Error: 188.21263122558594
Round: 1000 Training Error: 156.5977783203125 Validation Error: 169.21339416503906 Test Error: 184.2301788330078
Round: 1500 Training Error: 153.72804260253906 Validation Error: 160.2171173095703 Test Error: 166.83726501464844
Round: 2000 Training Error: 146.5430450439453 Validation Error: 161.6690216064453 Test Error: 169.9632110595703
Round: 2500 Training Error: 146.02008056640625 Validation Error: 166.7830810546875 Test Error: 167.42950439453125
Round: 3000 Training Error: 145.84642028808594 Validation Error: 156.3427734375 Test Error: 159.22850036621094
Round: 3500 Training Error: 144.72145080566406 Validation Error: 159.28616333007812 Test Error: 158.95521545410156
Round: 4000 Training Error: 130.38626098632812 Validation Error: 164.600341796875 Test Error: 162.1291046142578
Round: 4500 Training Error: 141.5568084716797 Validation Error: 161.900146484375 Test Error: 162.7518768310547
Round: 5000 Training Error: 141.49124145507812 Validation Error: 161.53421020507812 Test Error: 163.2057647705078
Round: 5500 Training Error: 141.6210479736328 Validation Error: 162.4061279296875 Test Error: 159.91009521484375
Round: 6000 Training Error: 142.66567993164062 Validation Error: 162.7580108642578 Test Error: 160.57066345214844
Round: 6500 Training Error: 139.9782257080078 Validation Error: 161.71853637695312 Test Error: 163.07337951660156
Round: 7000 Training Error: 141.8405303955078 Validation Error: 159.4861602783203 Test Error: 157.88475036621094
Round: 7500 Training Error: 124.76351165771484 Validation Error: 160.39808654785156 Test Error: 158.08444213867188
Round: 8000 Training Error: 140.57542419433594 Validation Error: 155.8874053955078 Test Error: 153.94374084472656
Round: 8500 Training Error: 139.49232482910156 Validation Error: 160.06466674804688 Test Error: 163.8085174560547
Round: 9000 Training Error: 141.32131958007812 Validation Error: 159.00836181640625 Test Error: 159.3505401611328
Round: 9500 Training Error: 123.9479751586914 Validation Error: 158.78103637695312 Test Error: 159.3739776611328
Round: 10000 Training Error: 139.32855224609375 Validation Error: 152.4793701171875 Test Error: 154.34625244140625
Round: 10500 Training Error: 138.3220672607422 Validation Error: 158.10745239257812 Test Error: 161.13890075683594
Round: 11000 Training Error: 137.61285400390625 Validation Error: 153.81166076660156 Test Error: 157.34390258789062
Round: 11500 Training Error: 139.12254333496094 Validation Error: 154.62826538085938 Test Error: 154.1887969970703
Round: 12000 Training Error: 139.05633544921875 Validation Error: 153.57696533203125 Test Error: 158.3156280517578
Round: 12500 Training Error: 135.4899444580078 Validation Error: 156.3229217529297 Test Error: 161.1772003173828
Round: 13000 Training Error: 137.60740661621094 Validation Error: 159.1407470703125 Test Error: 159.26991271972656
Round: 13500 Training Error: 136.04998779296875 Validation Error: 158.55751037597656 Test Error: 158.73924255371094
Round: 14000 Training Error: 136.40090942382812 Validation Error: 152.8136749267578 Test Error: 160.03176879882812
Round: 14500 Training Error: 134.95037841796875 Validation Error: 157.1086883544922 Test Error: 160.6555633544922
Round: 15000 Training Error: 136.08460998535156 Validation Error: 155.09588623046875 Test Error: 160.60081481933594
Round: 15500 Training Error: 119.40544128417969 Validation Error: 154.40858459472656 Test Error: 156.2508544921875
Round: 16000 Training Error: 137.41290283203125 Validation Error: 157.3663330078125 Test Error: 162.08139038085938
Round: 16500 Training Error: 118.20597076416016 Validation Error: 151.92684936523438 Test Error: 156.51351928710938
Round: 17000 Training Error: 135.5285186767578 Validation Error: 151.8329315185547 Test Error: 158.24159240722656
Round: 17500 Training Error: 118.96611785888672 Validation Error: 154.0978240966797 Test Error: 159.8461456298828
Round: 18000 Training Error: 134.07142639160156 Validation Error: 154.72718811035156 Test Error: 162.87371826171875
Round: 18500 Training Error: 135.6070556640625 Validation Error: 154.38951110839844 Test Error: 157.76971435546875
Round: 19000 Training Error: 134.75985717773438 Validation Error: 151.8931884765625 Test Error: 155.69729614257812
Round: 19500 Training Error: 133.98704528808594 Validation Error: 151.64735412597656 Test Error: 161.6958465576172
